id  ,age ,marital_status ,city                         ,postal_code
  0 ,25  ,single         ,San Adriano ligure           ,      87210
  1 ,21  ,married        ,Galasso ligure               ,      57064
  2 ,11  ,married        ,Pierangelo salentino         ,      88271
  3 ,-6  ,divorced       ,Ammaniti laziale             ,      84363
  4 ,22  ,divorced       ,Petruzzi del friuli          ,      14289
  5 ,25  ,widowed        ,Settimo Victoria laziale     ,      20719
  6 ,88  ,divorced       ,San Diana calabro            ,      82089
  7 ,21  ,divorced       ,Sandra ligure                ,      31356
  8 ,11  ,married        ,Sesto Romeo                  ,      15852
  9 ,7   ,divorced       ,Settimo Etta calabro         ,      98079
 10 ,11  ,married        ,Gemma calabro                ,      46742
 11 ,-6  ,single         ,Cerquiglini salentino        ,      93729
 12 ,97  ,widowed        ,Giorgia salentino            ,      30464
 13 ,60  ,single         ,Borgo Sandro                 ,      32768
 14 ,-11 ,married        ,Borgo Lolita                 ,      35006
 15 ,91  ,widowed        ,Lilla a mare                 ,      96812
 16 ,68  ,married        ,Giosuè lido                  ,      42315
 17 ,62  ,divorced       ,Borgo Simone veneto          ,      74211
 18 ,61  ,widowed        ,Settimo Raffaello ligure     ,      28095
 19 ,8   ,single         ,Tomaselli ligure             ,      10045
 20 ,85  ,widowed        ,Borgo Agostino salentino     ,      54982
 21 ,11  ,single         ,Murri salentino              ,      43224
 22 ,24  ,divorced       ,Settimo Osvaldo              ,      96434
 23 ,98  ,married        ,Serraglio terme              ,      20947
 24 ,91  ,divorced       ,Tafuri calabro               ,      86601
 25 ,30  ,married        ,Rocco veneto                 ,      24772
 26 ,95  ,married        ,Sesto Durante sardo          ,      25423
 27 ,42  ,married        ,Pareto calabro               ,      75969
 28 ,98  ,divorced       ,Quarto Arturo                ,      12321
 29 ,17  ,married        ,Scandone sardo               ,      27287
 30 ,97  ,divorced       ,Borgo Erika calabro          ,      48924
 31 ,94  ,divorced       ,Guicciardini lido            ,      85563
 32 ,14  ,widowed        ,Torquato laziale             ,      23898
 33 ,53  ,divorced       ,Galeati lido                 ,      99322
 34 ,1   ,widowed        ,Sesto Franco                 ,      49278
 35 ,25  ,widowed        ,Borgo Giovanni ligure        ,      62320
 36 ,34  ,married        ,Conte calabro                ,      25829
 37 ,23  ,single         ,Borgo Costanzo veneto        ,      78110
