Date,Sales,Costs,Customers
2020-01-01,272,127.94297899290152,72
2020-01-02,147,80.0093560380226,151
2020-01-03,217,114.47108894263641,73
2020-01-04,292,164.2823456136517,172
2020-01-05,423,251.78869112819316,84
2020-01-06,351,202.8635146824769,184
2020-01-07,295,163.10915648710483,138
2020-01-08,459,247.69921026371904,126
2020-01-09,109,50.91386009893461,67
2020-01-10,311,133.58604296445722,145
2020-01-11,377,155.52275463070967,98
2020-01-12,342,153.34607656738157,87
2020-01-13,392,190.69086812461381,50
2020-01-14,187,94.32266063376133,163
2020-01-15,170,94.28484083786563,158
2020-01-16,188,111.2486587069279,54
2020-01-17,496,210.03819165417326,145
2020-01-18,414,174.45994280804595,177
2020-01-19,293,151.75611076859408,60
2020-01-20,139,76.32206645573474,79
2020-01-21,187,106.52082422497723,147
2020-01-22,274,160.88359799588002,155
2020-01-23,188,112.17682670900012,63
2020-01-24,437,209.74266790042356,69
2020-01-25,265,126.15776472696137,91
2020-01-26,125,53.695216917431814,101
2020-01-27,433,232.51532238999624,157
2020-01-28,172,91.39261137036479,194
2020-01-29,365,208.9305694971381,64
2020-01-30,215,90.18209377586855,164
2020-01-31,343,171.34749587681844,182
2020-02-01,297,153.31626662252057,97
2020-02-02,435,195.0154624834729,178
2020-02-03,438,190.00662557691453,99
2020-02-04,199,113.81131728950092,94
2020-02-05,277,114.04283469184996,119
2020-02-06,343,169.4845940087798,154
2020-02-07,385,162.91921810016817,66
2020-02-08,247,121.37870280976955,66
2020-02-09,247,147.21013892131006,60
2020-02-10,498,241.4011528041651,55
2020-02-11,388,221.7128935983544,117
2020-02-12,365,154.56403618537317,68
2020-02-13,285,129.46136837542625,144
2020-02-14,227,109.13219042629699,81
2020-02-15,132,63.35504049624633,97
2020-02-16,131,69.99024714115801,71
2020-02-17,302,141.62097489348068,105
2020-02-18,344,186.70716054660912,124
2020-02-19,251,132.4871823411147,158
2020-02-20,263,126.19587624040106,81
2020-02-21,470,228.58545199950603,133
2020-02-22,283,147.98226780926416,116
2020-02-23,128,52.993080067702905,197
2020-02-24,390,220.14772559174386,164
2020-02-25,228,120.99600494678185,69
2020-02-26,228,124.32121637745328,89
2020-02-27,153,77.62984383312116,111
2020-02-28,489,206.40466145499263,147
2020-02-29,138,66.37898292699582,172
2020-03-01,344,165.48970249998067,194
2020-03-02,373,173.149807057224,130
2020-03-03,435,176.60567826671323,184
2020-03-04,488,267.1560140774162,95
2020-03-05,205,86.50116278056254,126
2020-03-06,142,74.01915097848041,173
2020-03-07,131,70.82429840744105,140
2020-03-08,476,250.83165794328775,196
2020-03-09,357,211.2827567912274,184
2020-03-10,421,177.09770465816868,170
2020-03-11,157,90.02904879590325,180
2020-03-12,391,158.68267636518502,75
2020-03-13,458,232.1983839113209,63
2020-03-14,219,105.30587046573953,112
2020-03-15,367,185.27509535290187,107
2020-03-16,182,86.08963552498436,87
2020-03-17,191,83.6796561507106,199
2020-03-18,484,195.45109647303318,157
2020-03-19,498,250.80772145360098,119
2020-03-20,199,113.14251913485671,99
2020-03-21,153,72.6204082457907,75
2020-03-22,496,220.50809074708604,62
2020-03-23,221,91.9595145534555,102
2020-03-24,184,76.73944197076828,120
2020-03-25,303,134.616624645342,123
2020-03-26,424,178.0811923661479,188
2020-03-27,362,163.9888741615885,122
2020-03-28,147,60.74479418623847,194
2020-03-29,227,93.77846097133063,145
2020-03-30,231,131.95995949857252,144
2020-03-31,456,197.1853677766456,88
2020-04-01,280,143.3422147261131,56
2020-04-02,434,240.73594125817584,169
2020-04-03,243,119.38150487547864,51
2020-04-04,248,106.80709634182355,161
2020-04-05,327,143.8535876946555,175
2020-04-06,379,184.4202028361135,71
2020-04-07,307,155.2335730755621,96
2020-04-08,497,233.53436502962438,50
2020-04-09,473,263.12797018219896,198
2020-04-10,441,242.64010942913433,134
2020-04-11,148,86.6454694982443,84
2020-04-12,405,164.3451564711838,160
2020-04-13,169,97.87436564290488,111
2020-04-14,269,128.72020081926374,123
2020-04-15,263,151.40239325698766,122
2020-04-16,195,104.94060627010465,102
2020-04-17,297,177.4485161701937,134
2020-04-18,194,107.06015912660672,112
2020-04-19,356,168.35557737097122,98
2020-04-20,469,234.59972561189974,93
2020-04-21,278,132.12723702880592,191
2020-04-22,392,185.40908794406508,161
2020-04-23,404,182.68108354998964,59
2020-04-24,449,224.13813252453758,140
2020-04-25,487,261.2014706497558,84
2020-04-26,198,90.18267474368764,120
2020-04-27,142,71.69238663459303,87
2020-04-28,468,198.18679553436417,56
2020-04-29,301,130.02268626862232,108
2020-04-30,483,197.72149386519746,135
2020-05-01,100,59.41462885541265,53
2020-05-02,494,197.9814027292138,125
2020-05-03,470,204.7865169974197,61
2020-05-04,143,74.72798913914599,128
2020-05-05,483,201.0603032492293,76
2020-05-06,123,70.89465397618208,157
2020-05-07,287,156.10619706014734,130
2020-05-08,230,136.4539386861431,102
2020-05-09,477,239.22843120676896,195
2020-05-10,198,91.0959858530761,130
2020-05-11,162,82.60381855856679,188
2020-05-12,322,188.74472539398948,149
2020-05-13,223,112.42596010098698,177
2020-05-14,182,82.5263359597884,101
2020-05-15,327,188.1818808119874,129
2020-05-16,248,117.64716992621808,77
2020-05-17,309,123.68549102993815,182
2020-05-18,150,67.43055067476948,152
2020-05-19,370,171.5492796791026,153
2020-05-20,141,80.61752460413965,73
2020-05-21,158,77.68870007929966,157
2020-05-22,293,143.25281506574223,157
2020-05-23,136,63.541981646076934,72
2020-05-24,366,210.86563860704624,142
2020-05-25,186,109.55499610218257,93
2020-05-26,143,85.5680634138224,56
2020-05-27,460,218.66019656041078,191
2020-05-28,111,65.8484732929232,195
2020-05-29,358,199.89857718557252,175
2020-05-30,407,217.80109661824332,68
2020-05-31,180,80.81602125912357,180
2020-06-01,132,58.51447168892714,77
2020-06-02,282,122.16509730299826,186
2020-06-03,228,133.27770142627668,101
2020-06-04,394,180.77324099579351,113
2020-06-05,375,183.9820684086659,63
2020-06-06,274,136.66888930249985,142
2020-06-07,142,78.9000733107872,192
2020-06-08,471,267.92693337829485,147
2020-06-09,284,121.49932942524121,54
2020-06-10,177,85.91241435147201,166
2020-06-11,386,219.46839734089727,188
2020-06-12,380,214.1705312374437,166
